,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,error,error,error,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,error,error,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic2,antic3,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic3,antic3,antic3,antic3,antic2,antic2,error,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic3,antic3,antic3,antic2,antic2,antic2,error,error,error,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic3,antic3,antic2,antic2,antic2,antic1,error,error,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic3,antic2,antic2,antic2,antic1,antic1,error,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,antic3,antic3,antic3,antic2,antic2,antic2,antic1,antic1,praov1,error
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch2,antic2,antic2,antic2,antic2,antic1,antic1,praov1,antic1
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch2,opdav1,opdav1,opdav1,opdav1,opdav1,opdav1,praov1,antic1
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch2,opdav1,opdav1,opdav1,opdav1,opdav1,opdav1,praov1,antic1
,,,,,,,,,,,,,,,,,,,,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch3,vecch2,opdav1,opdav1,opdav1,opdav1,opdav1,opdav1,praov1,antic1
,,,,,,,,,,,,,,,,,,,,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,opdav1,opdav1,opdav1,opdav1,opdav1,opdav1,pq3av1,antic1
,,,,,,,,,,,,,,,,,,,,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,apeov1,apeov1,apeov1,apeov1,apeov1,odaav1,odaav1,odaav1,odaav1,odaav1,odaav1,pq3av1,antic1
,,,,,,,,,,,,,,,,,,,,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,vecch2,apeov1,apeov1,apeov1,apeov1,apeov1,odaav1,odaav1,odaav1,odaav1,odaav1,dq1av1,pq1av1,antic1
,,,,,,,,,,,,,,,,,,,,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,apeov1,apeov1,apeov1,apeov1,apeov1,odaav1,odaav1,odaav1,odaav1,dq2sv1,dq1av1,pq1av1,antic1
,,,,,,,,,,,,,,,,,,,,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,apeov1,apeov1,apeov1,apeov1,apeov1,odaav1,odaav1,odaav1,odaav1,dq2sv1,dq1av1,pq1av1,antic1
,,,,,,,,,,,,,,,,,,,,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1,vecch1
