0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,vecch1,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Nero,Nero,Nero,Nero,Nero,Nero
51,,,,,,,,,,,,,,,,,,,,vecch2,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Nero,Nero,Nero,Nero,Nero
52,,,,,,,,,,,,,,,,,,,,vecch3,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Nero,Nero,Nero,Nero
53,,,,,,,,,,,,,,,,,,,,anzia1,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Nero,Nero,Nero
54,,,,,,,,,,,,,,,,,,,,anzia2,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Nero,Nero
55,,,,,,,,,,,,,,,,,,,,anzia3,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Nero
56,,,,,,,,,,,,,,,,,,,,error,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata
57,,,,,,,,,,,,,,,,,,,,nodir,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata
58,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Opzione Donna o Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata
59,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Opzione Donna o Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata,Anticipata
60,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Opzione Donna o Vecchiaia,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Anticipata
61,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Opzione Donna o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Anticipata
62,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Opzione Donna o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Anticipata
63,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Opzione Donna o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Anticipata,Quota 100 o Anticipata,Quota 100 o Anticipata,Anticipata
64,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Opzione Donna o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Anticipata,Quota 100 o Anticipata,Anticipata
65,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Anticipata,Anticipata
66,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Opzione Donna o Vecchiaia,Vecchiaia,Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Quota 100 o Vecchiaia,Anticipata
67,,,,,,,,,,,,,,,,,,,,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia,Vecchiaia
